DATEPRD   ,X7078  ,X5599  ,X5351 ,X7289 ,X7405f
2013-06-01,0      ,536.48 ,894.15,0     ,0
2013-06-02,0      ,537.52 ,895.88,0     ,0
2013-06-03,0      ,539.19 ,898.65,0     ,0
2013-06-04,0      ,527.94 ,879.89,0     ,0
2013-06-05,0      ,486.9  ,885.75,0     ,0
2013-06-06,0      ,488.39 ,889.37,0     ,0
2013-06-07,0      ,523.27 ,873.88,0     ,0
2013-06-08,0      ,516.87 ,863.37,0     ,0
2013-06-09,0      ,401.07 ,882.71,0     ,0
2013-06-10,0      ,412.17 ,795.81,0     ,0
2013-06-11,0      ,494.31 ,825.65,0     ,0
2013-06-12,0      ,499.71 ,833.77,0     ,0
2013-06-13,0      ,508.22 ,847.02,0     ,0
2013-06-14,0      ,511.37 ,852.28,0     ,0
2013-06-15,0      ,511.01 ,851.68,0     ,0
2013-06-16,0      ,516.52 ,860.87,0     ,0
2013-06-17,0      ,526.2  ,877.01,0     ,0
2013-06-18,0      ,526.93 ,878.21,0     ,0
2013-06-19,0      ,527.68 ,879.48,0     ,0
2013-06-20,0      ,525.85 ,876.42,0     ,0
2013-06-21,0      ,472.67 ,787.8 ,0     ,0
2013-06-22,0      ,0      ,421.26,0     ,0
2013-06-23,0      ,0      ,75.58 ,0     ,0
2013-06-24,0      ,0      ,0     ,0     ,0
2013-06-25,0      ,0      ,0     ,0     ,0
2013-06-26,0      ,177.64 ,696.24,0     ,0
2013-06-27,0      ,0      ,566.52,0     ,0
2013-06-28,0      ,144.51 ,762.49,0     ,0
2013-06-29,0      ,492.64 ,821.87,0     ,0
2013-06-30,0      ,494.51 ,824.65,0     ,0
2013-07-01,0      ,505.53 ,842.56,0     ,0
2013-07-02,0      ,518.27 ,863.9 ,0     ,0
2013-07-03,0      ,519.46 ,865.77,0     ,0
2013-07-04,0      ,525.32 ,875.54,0     ,0
2013-07-05,0      ,534.95 ,891.6 ,0     ,0
2013-07-06,0      ,37.97  ,583.75,0     ,0
2013-07-07,0      ,140.54 ,948.8 ,0     ,0
2013-07-08,0      ,511.43 ,852.38,0     ,0
2013-07-09,0      ,483.69 ,857.61,0     ,0
2013-07-10,0      ,520.4  ,867.73,0     ,0
2013-07-11,0      ,404.23 ,850.37,0     ,0
2013-07-12,0      ,523.4  ,872.74,0     ,0
2013-07-13,0      ,516.12 ,860.38,0     ,0
2013-07-14,0      ,517.75 ,863.13,0     ,0
2013-07-15,0      ,581.97 ,837.4 ,0     ,0
2013-07-16,0      ,575.33 ,827.69,0     ,0
2013-07-17,0      ,572.78 ,824.01,0     ,0
2013-07-18,0      ,571.98 ,822.86,0     ,0
2013-07-19,0      ,568.38 ,818.02,0     ,0
2013-07-20,0      ,569.04 ,818.74,0     ,0
2013-07-21,0      ,567.41 ,816.6 ,0     ,0
2013-07-22,0      ,31.36  ,105.65,0     ,0
2013-07-23,0      ,0      ,745.71,0     ,0
2013-07-24,17.85  ,5.71   ,770.67,0     ,0
2013-07-25,725    ,216.41 ,695.39,0     ,0
2013-07-26,891.48 ,217.37 ,776.09,0     ,0
2013-07-27,886.42 ,437.17 ,779.72,0     ,0
2013-07-28,56.01  ,14.8   ,7.18  ,0     ,0
2013-07-29,123.59 ,66.02  ,65.68 ,0     ,0
2013-07-30,1032.38,547.52 ,670.4 ,0     ,0
2013-07-31,190.35 ,59.32  ,324.71,0     ,0
2013-08-01,0      ,0      ,0     ,0     ,0
2013-08-02,0      ,0      ,0     ,0     ,0
2013-08-03,590.09 ,313.04 ,318.64,0     ,0
2013-08-04,1066.46,521.18 ,736.95,0     ,0
2013-08-05,1059.61,533.55 ,769.73,0     ,0
